apps/admin/src\lib\api.ts:54:      throw new Error("服务返回 JSON 解析失败，请检查后端日志");
apps/admin/src\app\admin\content-translations\page.tsx:121:      setError(err instanceof Error ? err.message : "AI 翻译失败");
apps/admin/src\app\admin\content-translations\page.tsx:128:    if (!modelCode) { setError("请先选择翻译模型"); return; }
apps/admin/src\app\admin\content-translations\page.tsx:140:      setMessage(`历史内容补翻完成，共生成 ${translated} 个译文。`); await load();
apps/admin/src\app\admin\content-translations\page.tsx:141:    } catch (err) { setError(err instanceof Error ? err.message : "历史内容补翻失败"); }
apps/admin/src\app\admin\content-translations\page.tsx:149:          <h1 className="text-2xl font-bold">动态内容翻译</h1>
apps/admin/src\app\admin\content-translations\page.tsx:150:          <p className="mt-1 text-sm text-gray-500">模型、工作流和参数显示文案由数据库按语言返回，不再为每个业务对象修改前端字典。</p>
apps/admin/src\app\admin\content-translations\page.tsx:153:          <button disabled={!!busy} onClick={syncCatalog} className="rounded-xl border bg-white px-4 py-2 text-sm disabled:opacity-50">{busy === "sync" ? "同步中..." : "同步全部内容"}</button>
apps/admin/src\app\admin\content-translations\page.tsx:154:          <button disabled={!!busy || !modelCode} onClick={autoTranslate} className="rounded-xl bg-primary px-4 py-2 text-sm font-semibold text-dark disabled:opacity-50">{busy === "translate" ? "翻译中..." : "AI 翻译当前缺失项"}</button>
apps/admin/src\app\admin\content-translations\page.tsx:155:          <button disabled={!!busy || !modelCode} onClick={translateHistory} className="rounded-xl bg-violet-600 px-4 py-2 text-sm font-semibold text-white disabled:opacity-50">{busy === "history" ? "历史补翻中..." : "补翻全部历史内容"}</button>
apps/admin/src\app\admin\content-translations\page.tsx:164:          <option value="">全部内容类型</option>
apps/admin/src\app\admin\content-translations\page.tsx:165:          <option value="model">模型</option>
apps/admin/src\app\admin\content-translations\page.tsx:166:          <option value="workflow">工作流</option>
apps/admin/src\app\admin\content-translations\page.tsx:169:          <option value="">全部状态</option>
apps/admin/src\app\admin\content-translations\page.tsx:170:          <option value="pending">待翻译</option>
apps/admin/src\app\admin\content-translations\page.tsx:171:          <option value="translated">已翻译</option>
apps/admin/src\app\admin\content-translations\page.tsx:172:          <option value="reviewed">已审核</option>
apps/admin/src\app\admin\content-translations\page.tsx:173:          <option value="failed">失败</option>
apps/admin/src\app\admin\content-translations\page.tsx:176:          <option value="">选择 AI 翻译模型</option>
apps/admin/src\app\admin\content-translations\page.tsx:179:        <input value={search} onChange={(e) => { setSearch(e.target.value); setPage(1); }} placeholder="搜索编码、字段或内容" className="admin-input" />
apps/admin/src\app\admin\content-translations\page.tsx:184:      {!autoEnabled && <div className="mb-4 rounded-xl bg-amber-50 px-4 py-3 text-sm text-amber-700">模型/工作流可以正常保存，但自动翻译尚未开启。请在系统设置指定并测试翻译模型后开启自动翻译。</div>}
apps/admin/src\app\admin\content-translations\page.tsx:186:        {stats.map((item) => <div key={item.locale} className="rounded-2xl border bg-white p-4 text-sm"><div className="font-semibold">{item.locale}</div><div className="mt-2 text-gray-500">完成 {item.translated + item.reviewed}/{item.total} · 待翻译 {item.pending} · 失败 <span className={item.failed ? "text-red-600" : ""}>{item.failed}</span></div></div>)}
apps/admin/src\app\admin\content-translations\page.tsx:200:                <div className="mb-1 text-xs text-gray-400">原文（{row.source_locale}）</div>
apps/admin/src\app\admin\content-translations\page.tsx:204:                <div className="mb-1 text-xs text-gray-400">译文（{locale}）</div>
apps/admin/src\app\admin\content-translations\page.tsx:209:              {row.error_message && <div className="mr-auto rounded-lg bg-red-50 px-3 py-1.5 text-xs text-red-600">最近错误：{row.error_message}</div>}
apps/admin/src\app\admin\content-translations\page.tsx:210:              <button disabled={busy === `save-${row.source_id}` || !row.value.trim()} onClick={() => save(row, false)} className="rounded-lg border px-3 py-1.5 text-xs disabled:opacity-50">保存</button>
apps/admin/src\app\admin\content-translations\page.tsx:211:              <button disabled={busy === `save-${row.source_id}` || !row.value.trim()} onClick={() => save(row, true)} className="rounded-lg bg-gray-900 px-3 py-1.5 text-xs text-white disabled:opacity-50">保存并审核</button>
apps/admin/src\app\admin\content-translations\page.tsx:215:        {!rows.length && <div className="rounded-2xl border bg-white py-12 text-center text-sm text-gray-400">当前筛选条件下暂无翻译记录</div>}
apps/admin/src\app\admin\card-batches\page.tsx:38:  unused: "未使用",
apps/admin/src\app\admin\card-batches\page.tsx:40:  used: "已使用",
apps/admin/src\app\admin\card-batches\page.tsx:42:  disabled: "已停用",
apps/admin/src\app\admin\card-batches\page.tsx:44:  expired: "已过期",
apps/admin/src\app\admin\card-batches\page.tsx:141:      setMsg(`批次「${form.name}」已生成 ${res.codes?.length || 0} 张卡密，已加密保存，可随时在明细中查看`);
apps/admin/src\app\admin\card-batches\page.tsx:149:      setMsg(err instanceof Error ? err.message : "生成失败");
apps/admin/src\app\admin\card-batches\page.tsx:205:      setMsg("已复制到剪贴板");
apps/admin/src\app\admin\card-batches\page.tsx:209:      setMsg("复制失败，请手动选择复制");
apps/admin/src\app\admin\card-batches\page.tsx:284:      <h1 className="text-2xl font-bold mb-6">卡密管理</h1>
apps/admin/src\app\admin\card-batches\page.tsx:292:          <label className="text-xs text-gray-500">批次名称</label>
apps/admin/src\app\admin\card-batches\page.tsx:310:          <label className="text-xs text-gray-500">面值</label>
apps/admin/src\app\admin\card-batches\page.tsx:328:          <label className="text-xs text-gray-500">数量</label>
apps/admin/src\app\admin\card-batches\page.tsx:354:          {creating ? "生成中..." : "生成批次"}
apps/admin/src\app\admin\card-batches\page.tsx:364:        <p className={`text-sm mb-4 ${msg.includes("失败") ? "text-red-600" : "text-emerald-600"}`}>{msg}</p>
apps/admin/src\app\admin\card-batches\page.tsx:378:              批次「{lastBatchName}」已生成 {codes.length} 张卡密（已保存，可随时在明细查看）
apps/admin/src\app\admin\card-batches\page.tsx:386:                复制全部
apps/admin/src\app\admin\card-batches\page.tsx:398:                下载 TXT
apps/admin/src\app\admin\card-batches\page.tsx:404:                收起
apps/admin/src\app\admin\card-batches\page.tsx:438:              <th className="text-left px-4 py-3">名称</th>
apps/admin/src\app\admin\card-batches\page.tsx:440:              <th className="text-left px-4 py-3">面值</th>
apps/admin/src\app\admin\card-batches\page.tsx:442:              <th className="text-left px-4 py-3">数量</th>
apps/admin/src\app\admin\card-batches\page.tsx:444:              <th className="text-left px-4 py-3">创建时间</th>
apps/admin/src\app\admin\card-batches\page.tsx:446:              <th className="text-left px-4 py-3">操作</th>
apps/admin/src\app\admin\card-batches\page.tsx:472:                    查看明细
apps/admin/src\app\admin\card-batches\page.tsx:513:                <h3 className="font-bold">批次明细 · {detailBatch.name}</h3>
apps/admin/src\app\admin\card-batches\page.tsx:517:                  未使用 {stats.unused} · 已使用 {stats.used} · 已停用 {stats.disabled}
apps/admin/src\app\admin\card-batches\page.tsx:525:                关闭
apps/admin/src\app\admin\card-batches\page.tsx:545:                <option value="">全部状态</option>
apps/admin/src\app\admin\card-batches\page.tsx:567:                复制当前列表卡密
apps/admin/src\app\admin\card-batches\page.tsx:573:                导出 CSV
apps/admin/src\app\admin\card-batches\page.tsx:579:                卡密已加密存储，管理员可随时查看
apps/admin/src\app\admin\card-batches\page.tsx:581:                {missingCodeCount > 0 ? `（${missingCodeCount} 条历史数据无备份）` : ""}
apps/admin/src\app\admin\card-batches\page.tsx:597:                    <th className="text-left px-6 py-2">卡密</th>
apps/admin/src\app\admin\card-batches\page.tsx:599:                    <th className="text-left px-6 py-2">面值</th>
apps/admin/src\app\admin\card-batches\page.tsx:601:                    <th className="text-left px-6 py-2">状态</th>
apps/admin/src\app\admin\card-batches\page.tsx:603:                    <th className="text-left px-6 py-2">使用时间</th>
apps/admin/src\app\admin\card-batches\page.tsx:605:                    <th className="text-left px-6 py-2">操作</th>
apps/admin/src\app\admin\card-batches\page.tsx:633:                              复制
apps/admin/src\app\admin\card-batches\page.tsx:641:                          <span className="text-xs text-amber-500">历史批次无备份</span>
apps/admin/src\app\admin\card-batches\page.tsx:667:                            停用
apps/admin/src\app\admin\card-batches\page.tsx:689:                        无符合条件的卡密
apps/web/src\components\workbench\AgentLanding.tsx:46:        { icon: "??", title: ts("智能分析"), subtitle: ts("理解你的创作意图与商品卖点") },
apps/web/src\components\workbench\AgentLanding.tsx:47:        { icon: "?", title: ts("方案确认"), subtitle: ts("生成前可确认提示词和创作方向") },
apps/web/src\components\workbench\AgentLanding.tsx:48:        { icon: generationType === "video" ? "??" : "???", title: generationType === "video" ? ts("视频生成") : ts("图片生成"), subtitle: ts("按选定场景输出可用素材") },
apps/web/src\components\workbench\AgentLanding.tsx:57:          {generationType === "video" ? ts("视频智能体") : ts("图片智能体")}
apps/web/src\components\workbench\AgentLanding.tsx:106:              {generationType === "video" ? ts("支持视频生成链路") : ts("支持图片生成链路")}
apps/web/src\components\workbench\AgentLanding.tsx:116:                {active.subtitle || ts("输入商品、素材或创意需求，系统会自动理解目标场景、生成策略和输出参数。")}
apps/web/src\components\workbench\AgentLanding.tsx:133:                aria-label={`${ts("切换到")} ${feature.title}`}
apps/admin/src\app\admin\gallery\page.tsx:34:    return <div className="flex aspect-square w-full items-center justify-center bg-gray-50 text-xs text-gray-400">暂无封面</div>;
apps/admin/src\app\admin\gallery\page.tsx:46:        <span className="absolute left-2 top-2 rounded-full bg-black/65 px-2 py-0.5 text-[10px] font-semibold text-white">视频</span>
